region_1,province
Cheverny,Loire Valley
Cheverny,Loire Valley
,Bairrada
Willamette Valley,Oregon
Willamette Valley,Oregon
Barbera d'Asti Superiore,Piedmont
Dogliani Superiore,Piedmont
,Mosel
Mendoza,Mendoza Province
Roero,Piedmont
Barbera d'Asti,Piedmont
Rioja,Northern Spain
Mount Veeder,California
Barbera d'Alba Superiore,Piedmont
,Mosel
,Mosel
Barbera d'Alba,Piedmont
,Douro
Sonoma County,California
Willamette Valley,Oregon
,Alentejano
,Alentejano
,Mosel
Victoria,Victoria
,Galilee
Uco Valley,Mendoza Province
Oregon,Oregon
Rogue Valley,Oregon
Monterey County,California
,Tejo
Walla Walla Valley (WA),Washington
Columbia Valley (WA),Washington
California,California
California,California
Columbia Valley (WA),Washington
Washington,Washington
California,California
Yakima Valley,Washington
Sonoma Valley,California
Santa Ynez Valley,California
Yakima Valley,Washington
California,California
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Yakima Valley,Washington
Central Coast,California
Chiles Valley,California
Stags Leap District,California
California,California
Napa Valley,California
Napa Valley,California
Yakima Valley,Washington
California,California
Walla Walla Valley (WA),Washington
Walla Walla Valley (WA),Washington
Carneros,California
Paso Robles,California
Napa Valley,California
Yakima Valley,Washington
Yakima Valley,Washington
Rioja,Northern Spain
Oakville,California
Brunello di Montalcino,Tuscany
,Weinland Österreich
Mendocino County,California
,Niederösterreich
Moulis-en-Médoc,Bordeaux
Pomerol,Bordeaux
Saint-Estèphe,Bordeaux
Washington,Washington
Brunello di Montalcino,Tuscany
Brunello di Montalcino,Tuscany
Columbia Valley (WA),Washington
Uco Valley,Mendoza Province
Ribera del Duero,Northern Spain
Brunello di Montalcino,Tuscany
Tupungato,Mendoza Province
,Wagram-Donauland
Mount Veeder,California
,Südsteiermark
Russian River Valley,California
Brunello di Montalcino,Tuscany
,Kamptal
,Kamptal
Mendoza,Mendoza Province
Brunello di Montalcino,Tuscany
Brunello di Montalcino,Tuscany
Colli Orientali del Friuli,Northeastern Italy
,Mantinia
California,California
California,California
Alto Adige,Northeastern Italy
Forlì,Central Italy
Maremma,Tuscany
,Nemea
Colli Martani,Central Italy
Mendoza,Mendoza Province
,Mantinia
Umbria,Central Italy
Carneros,California
Veneto,Veneto
California,California
,Mantinia
Monterey,California
Vernaccia di San Gimignano,Tuscany
Livermore Valley,California
Uco Valley,Mendoza Province
Monterey County,California
,Niederösterreich
Willamette Valley,Oregon
Carneros,California
Valdadige,Veneto
,Swartland
Alto Adige,Northeastern Italy
Neuquén,Other
Champagne,Champagne
Santa Cruz Mountains,California
Napa Valley,California
Santa Barbara County,California
Santa Barbara County,California
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Napa Valley,California
Cienega Valley,California
Sonoma County,California
Oakville,California
Paso Robles,California
Champagne,Champagne
Santa Barbara County,California
Columbia Valley (WA),Washington
Santa Ynez Valley,California
Sierra Foothills,California
Edna Valley,California
Santa Ynez Valley,California
Dry Creek Valley,California
Santa Ynez Valley,California
,Port
Paso Robles,California
Chianti Classico,Tuscany
,Douro
,Douro
,Casablanca Valley
California,California
Carneros,California
,Leyda Valley
Willamette Valley,Oregon
Chianti Classico,Tuscany
Chianti Classico,Tuscany
,Lisboa
,Franken
Chianti Classico,Tuscany
Chianti Classico,Tuscany
Beaujolais-Villages,Beaujolais
Rosso di Montepulciano,Tuscany
Cahors,Southwest France
Gaillac,Southwest France
Rioja,Northern Spain
Chianti Classico,Tuscany
Chianti Classico,Tuscany
,Pfalz
Rosso di Montepulciano,Tuscany
,Alentejano
Paso Robles,California
,Alentejano
Willamette Valley,Oregon
Sonoma Valley,California
,Douro
Temecula,California
Mendocino Ridge,California
Cava,Catalonia
Umpqua Valley,Oregon
Vino Spumante,Italy Other
Willamette Valley,Oregon
Toscana,Tuscany
,Nemea
,Nahe
Toscana,Tuscany
Coombsville,California
Toscana,Tuscany
,Douro
Valtellina Superiore,Lombardy
,Maipo Valley
,Maule Valley
,Mosel
,Chalkidiki
Rioja,Northern Spain
Vino Spumante,Italy Other
Willamette Valley,Oregon
Central Coast,California
Napa Valley,California
,Maule Valley
,Maule Valley
Toscana,Tuscany
North Coast,California
Sierra Foothills,California
Mendocino,California
,Lebanon
Chablis,Burgundy
Dry Creek Valley,California
Monticello,Virginia
Sierra Foothills,California
Russian River Valley,California
,Dão
,Alentejano
,Alentejano
,Alentejano
Barbaresco,Piedmont
,Pfalz
Tupungato,Mendoza Province
,Vinho Verde
,Alentejano
,Baden
Salta,Other
El Dorado,California
Ghemme,Piedmont
Carignano del Sulcis,Sicily & Sardinia
,Tejo
,Vinho Verde
Applegate Valley,Oregon
Walla Walla Valley (OR),Oregon
Sonoma Coast,California
Alghero,Sicily & Sardinia
Saint-Véran,Burgundy
Willamette Valley,Oregon
Vermentino di Sardegna,Sicily & Sardinia
,Douro
Uco Valley,Mendoza Province
,Western Cape
Tasmania,Tasmania
,Western Cape
,Coastal Region
Toro,Northern Spain
Cafayate,Other
Wahluke Slope,Washington
California,California
Sierra Foothills,California
Paso Robles,California
Columbia Valley (WA),Washington
,Dão
,Lisboa
California,California
Sonoma County,California
South Eastern Australia,Australia Other
Mendoza,Mendoza Province
Lodi,California
Columbia Valley (WA),Washington
Cortona,Tuscany
,Alentejo
,Setubal
California,California
Bordeaux Supérieur,Bordeaux
Napa Valley,California
California,California
Russian River Valley,California
Vino de la Tierra de Castilla,Central Spain
Calatayud,Northern Spain
Sancerre,Loire Valley
Paso Robles,California
Vino de la Tierra de Castilla,Central Spain
Sonoma Valley,California
Alto Adige,Northeastern Italy
Alto Adige,Northeastern Italy
Anjou,Loire Valley
Anjou Villages Brissac,Loire Valley
Napa Valley,California
Napa Valley,California
Terra Alta,Catalonia
Mendoza,Mendoza Province
Sancerre,Loire Valley
Pécharmant,Southwest France
Pouilly-Fumé,Loire Valley
Veneto,Veneto
,Leyda Valley
Anderson Valley,California
Edna Valley,California
Santa Ynez Valley,California
Russian River Valley,California
,Württemberg
Yakima Valley,Washington
Sicilia,Sicily & Sardinia
Salento,Southern Italy
Saint-Émilion,Bordeaux
Listrac-Médoc,Bordeaux
Minervois La Liviniere,Languedoc-Roussillon
Irpinia,Southern Italy
Corbières,Languedoc-Roussillon
,Marlborough
,Elqui Valley
Napa Valley,California
,Robertson
Irpinia,Southern Italy
Veneto,Veneto
Adelaide Hills,South Australia
Arroyo Grande Valley,California
Rosso del Veronese,Veneto
,Marlborough
Campania,Southern Italy
Marsala,Sicily & Sardinia
Sonoma-Napa,California
,Casablanca Valley
